yarn run v1.22.22
$ tsc && vite build
src/API/Index.ts(1,19): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
src/App.tsx(5,37): error TS2307: Cannot find module '@react-oauth/google' or its corresponding type declarations.
src/App.tsx(8,25): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/App.tsx(9,12): error TS2503: Cannot find namespace 'React'.
src/App.tsx(11,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/App.tsx(14,42): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/App.tsx(15,14): error TS2741: Property 'children' is missing in type '{}' but required in type 'ThemeWrapperProps'.
src/App.tsx(23,12): error TS2741: Property 'children' is missing in type '{}' but required in type 'ThemeWrapperProps'.
src/components/ChatBot/Chatbot.tsx(1,97): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ChatBot/Chatbot.tsx(13,8): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/ChatBot/Chatbot.tsx(14,60): error TS2307: Cannot find module '@neo4j-ndl/react/icons' or its corresponding type declarations.
src/components/ChatBot/Chatbot.tsx(15,27): error TS2307: Cannot find module '../../assets/images/chatbot-ai.png' or its corresponding type declarations.
src/components/ChatBot/Chatbot.tsx(33,30): error TS2307: Cannot find module 'uuid' or its corresponding type declarations.
src/components/ChatBot/Chatbot.tsx(35,18): error TS2307: Cannot find module 'clsx' or its corresponding type declarations.
src/components/ChatBot/Chatbot.tsx(36,27): error TS2307: Cannot find module 'react-markdown' or its corresponding type declarations.
src/components/ChatBot/Chatbot.tsx(46,36): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(81,56): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(82,62): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(90,24): error TS7006: Parameter 'msgs' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(90,43): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/components/ChatBot/Chatbot.tsx(95,6): error TS7006: Parameter 'f' implicitly has an 'any' type.
